mode: set
url-checker/limiter.go:5.38,14.18 4 0
url-checker/limiter.go:14.18,16.3 1 0
url-checker/limiter.go:18.2,18.12 1 0
url-checker/limiter.go:18.12,22.22 3 0
url-checker/limiter.go:22.22,23.11 1 0
url-checker/limiter.go:24.31,24.31 0 0
url-checker/limiter.go:25.12,25.12 0 0
url-checker/limiter.go:31.2,31.16 1 0
url-checker/main.go:17.13,36.29 9 0
url-checker/main.go:36.29,37.16 1 0
url-checker/main.go:37.16,39.4 1 0
url-checker/main.go:42.2,42.12 1 0
url-checker/main.go:42.12,45.3 2 0
url-checker/main.go:47.2,47.12 1 0
url-checker/main.go:47.12,48.28 1 0
url-checker/main.go:48.28,52.4 3 0
url-checker/main.go:53.3,53.14 1 0
url-checker/main.go:56.2,59.27 2 0
url-checker/main.go:59.27,60.21 1 0
url-checker/main.go:60.21,62.4 1 0
url-checker/main.go:62.9,64.4 1 0
url-checker/main.go:67.2,67.61 1 0
url-checker/worker.go:18.3,19.6 1 0
url-checker/worker.go:19.6,20.10 1 0
url-checker/worker.go:21.21,22.10 1 0
url-checker/worker.go:24.26,25.11 1 0
url-checker/worker.go:25.11,27.5 1 0
url-checker/worker.go:32.4,32.44 1 0
url-checker/worker.go:32.44,34.5 1 0
url-checker/worker.go:41.4,53.18 3 0
url-checker/worker.go:53.18,58.13 2 0
url-checker/worker.go:61.4,69.18 3 0
url-checker/worker.go:69.18,74.13 2 0
url-checker/worker.go:76.4,81.5 2 0
url-checker/src/basics/formatter.go:5.18,32.2 9 0
url-checker/src/basics/pointer.go:3.29,6.2 2 0
url-checker/src/basics/pointer.go:8.32,10.2 1 0
